2019-09-13 23:51:48 Error: [ParseError] syntax error, unexpected '=>' (T_DOUBLE_ARROW), expecting ',' or ')'
#0 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\View\View.php(1380): Cake\View\View->_evaluate('C:\\xampp\\htdocs...', Array)
#1 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\View\View.php(880): Cake\View\View->_render('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Controller\Controller.php(796): Cake\View\View->render(NULL, NULL)
#3 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\ActionDispatcher.php(126): Cake\Controller\Controller->render()
#4 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\ActionDispatcher.php(94): Cake\Http\ActionDispatcher->_invoke(Object(App\Controller\UsersController))
#5 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\BaseApplication.php(235): Cake\Http\ActionDispatcher->dispatch(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#6 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Http\BaseApplication->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#7 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#8 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Middleware\CsrfProtectionMiddleware.php(123): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#9 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Http\Middleware\CsrfProtectionMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#10 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(51): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#11 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php(168): Cake\Http\Runner->run(Object(Cake\Http\MiddlewareQueue), Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#12 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Routing\Middleware\RoutingMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#13 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Routing\Middleware\AssetMiddleware.php(88): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#14 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Routing\Middleware\AssetMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#15 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php(96): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#16 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#17 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php(53): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#18 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(65): DebugKit\Middleware\DebugKitMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#19 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(51): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#20 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Server.php(98): Cake\Http\Runner->run(Object(Cake\Http\MiddlewareQueue), Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#21 C:\xampp\htdocs\bigumed---CakePHP\bigumed\webroot\index.php(40): Cake\Http\Server->run()
#22 {main}
Request URL: /users/add?class=btn
#24 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\BaseApplication.php(235): Cake\Http\ActionDispatcher->dispatch(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#25 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Http\BaseApplication->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#26 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#27 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Middleware\CsrfProtectionMiddleware.php(123): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#28 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Http\Middleware\CsrfProtectionMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#29 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(51): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#30 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php(168): Cake\Http\Runner->run(Object(Cake\Http\MiddlewareQueue), Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#31 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Routing\Middleware\RoutingMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#32 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Routing\Middleware\AssetMiddleware.php(88): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#33 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Routing\Middleware\AssetMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#34 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php(96): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#35 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#36 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php(53): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#37 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(65): DebugKit\Middleware\DebugKitMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#38 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(51): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#39 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Server.php(98): Cake\Http\Runner->run(Object(Cake\Http\MiddlewareQueue), Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#40 C:\xampp\htdocs\bigumed---CakePHP\bigumed\webroot\index.php(40): Cake\Http\Server->run()
#41 {main}
Request URL: /medicos/view/1
Referer URL: http://localhost:8081/bigumed---CakePHP/bigumed/medicos


2019-09-14 00:54:52 Error: [InvalidArgumentException] The Prescricoes association is not defined on Medicos.
#0 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\ORM\EagerLoader.php(551): Cake\ORM\Table->getAssociation('Prescricoes')
#1 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\ORM\EagerLoader.php(377): Cake\ORM\EagerLoader->_normalizeContain(Object(App\Model\Table\MedicosTable), 'Prescricoes', Array, Array)
#2 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\ORM\EagerLoader.php(507): Cake\ORM\EagerLoader->normalized(Object(App\Model\Table\MedicosTable))
#3 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\ORM\EagerLoader.php(478): Cake\ORM\EagerLoader->attachableAssociations(Object(App\Model\Table\MedicosTable))
#4 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\ORM\Query.php(1171): Cake\ORM\EagerLoader->attachAssociations(Object(Cake\ORM\Query), Object(App\Model\Table\MedicosTable), true)
#5 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\ORM\Query.php(1120): Cake\ORM\Query->_transformQuery()
#6 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Database\Driver\Mysql.php(138): Cake\ORM\Query->sql()
#7 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Database\Connection.php(275): Cake\Database\Driver\Mysql->prepare(Object(Cake\ORM\Query))
#8 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Core\Retry\CommandRetry.php(68): Cake\Database\Connection->Cake\Database\{closure}()
#9 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Database\Connection.php(282): Cake\Core\Retry\CommandRetry->run(Object(Closure))
#10 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Database\Connection.php(332): Cake\Database\Connection->prepare(Object(Cake\ORM\Query))
#11 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Core\Retry\CommandRetry.php(68): Cake\Database\Connection->Cake\Database\{closure}()
#12 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Database\Connection.php(337): Cake\Core\Retry\CommandRetry->run(Object(Closure))
#13 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Database\Query.php(219): Cake\Database\Connection->run(Object(Cake\ORM\Query))
#14 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\ORM\Query.php(1141): Cake\Database\Query->execute()
#15 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Datasource\QueryTrait.php(309): Cake\ORM\Query->_execute()
#16 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\ORM\Query.php(1088): Cake\ORM\Query->_all()
#17 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Datasource\QueryTrait.php(471): Cake\ORM\Query->all()
#18 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Datasource\QueryTrait.php(482): Cake\ORM\Query->first()
#19 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\ORM\Table.php(1625): Cake\ORM\Query->firstOrFail()
#20 C:\xampp\htdocs\bigumed---CakePHP\bigumed\src\Controller\MedicosController.php(40): Cake\ORM\Table->get(Array, Array)
#21 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Controller\Controller.php(610): App\Controller\MedicosController->view('1')
#22 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\ActionDispatcher.php(120): Cake\Controller\Controller->invokeAction()
#23 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\ActionDispatcher.php(94): Cake\Http\ActionDispatcher->_invoke(Object(App\Controller\MedicosController))
#24 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\BaseApplication.php(235): Cake\Http\ActionDispatcher->dispatch(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#25 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Http\BaseApplication->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#26 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#27 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Middleware\CsrfProtectionMiddleware.php(123): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#28 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Http\Middleware\CsrfProtectionMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#29 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(51): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#30 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php(168): Cake\Http\Runner->run(Object(Cake\Http\MiddlewareQueue), Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#31 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Routing\Middleware\RoutingMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#32 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Routing\Middleware\AssetMiddleware.php(88): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#33 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Routing\Middleware\AssetMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#34 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php(96): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#35 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#36 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php(53): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#37 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(65): DebugKit\Middleware\DebugKitMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#38 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(51): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#39 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Server.php(98): Cake\Http\Runner->run(Object(Cake\Http\MiddlewareQueue), Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#40 C:\xampp\htdocs\bigumed---CakePHP\bigumed\webroot\index.php(40): Cake\Http\Server->run()
#41 {main}
Request URL: /medicos/view/1
Referer URL: http://localhost:8081/bigumed---CakePHP/bigumed/medicos


2019-09-14 00:55:15 Error: [InvalidArgumentException] The Prescricoes association is not defined on Medicos.
#0 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\ORM\EagerLoader.php(551): Cake\ORM\Table->getAssociation('Prescricoes')
#1 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\ORM\EagerLoader.php(377): Cake\ORM\EagerLoader->_normalizeContain(Object(App\Model\Table\MedicosTable), 'Prescricoes', Array, Array)
#2 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\ORM\EagerLoader.php(507): Cake\ORM\EagerLoader->normalized(Object(App\Model\Table\MedicosTable))
#3 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\ORM\EagerLoader.php(478): Cake\ORM\EagerLoader->attachableAssociations(Object(App\Model\Table\MedicosTable))
#4 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\ORM\Query.php(1171): Cake\ORM\EagerLoader->attachAssociations(Object(Cake\ORM\Query), Object(App\Model\Table\MedicosTable), true)
#5 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\ORM\Query.php(1120): Cake\ORM\Query->_transformQuery()
#6 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Database\Driver\Mysql.php(138): Cake\ORM\Query->sql()
#7 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Database\Connection.php(275): Cake\Database\Driver\Mysql->prepare(Object(Cake\ORM\Query))
#8 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Core\Retry\CommandRetry.php(68): Cake\Database\Connection->Cake\Database\{closure}()
#9 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Database\Connection.php(282): Cake\Core\Retry\CommandRetry->run(Object(Closure))
#10 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Database\Connection.php(332): Cake\Database\Connection->prepare(Object(Cake\ORM\Query))
#11 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Core\Retry\CommandRetry.php(68): Cake\Database\Connection->Cake\Database\{closure}()
#12 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Database\Connection.php(337): Cake\Core\Retry\CommandRetry->run(Object(Closure))
#13 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Database\Query.php(219): Cake\Database\Connection->run(Object(Cake\ORM\Query))
#14 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\ORM\Query.php(1141): Cake\Database\Query->execute()
#15 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Datasource\QueryTrait.php(309): Cake\ORM\Query->_execute()
#16 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\ORM\Query.php(1088): Cake\ORM\Query->_all()
#17 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Datasource\QueryTrait.php(471): Cake\ORM\Query->all()
#18 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Datasource\QueryTrait.php(482): Cake\ORM\Query->first()
#19 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\ORM\Table.php(1625): Cake\ORM\Query->firstOrFail()
#20 C:\xampp\htdocs\bigumed---CakePHP\bigumed\src\Controller\MedicosController.php(40): Cake\ORM\Table->get(Array, Array)
#21 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Controller\Controller.php(610): App\Controller\MedicosController->view('1')
#22 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\ActionDispatcher.php(120): Cake\Controller\Controller->invokeAction()
#23 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\ActionDispatcher.php(94): Cake\Http\ActionDispatcher->_invoke(Object(App\Controller\MedicosController))
#24 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\BaseApplication.php(235): Cake\Http\ActionDispatcher->dispatch(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#25 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Http\BaseApplication->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#26 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#27 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Middleware\CsrfProtectionMiddleware.php(123): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#28 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Http\Middleware\CsrfProtectionMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#29 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(51): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#30 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php(168): Cake\Http\Runner->run(Object(Cake\Http\MiddlewareQueue), Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#31 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Routing\Middleware\RoutingMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#32 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Routing\Middleware\AssetMiddleware.php(88): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#33 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Routing\Middleware\AssetMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#34 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php(96): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#35 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#36 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php(53): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#37 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(65): DebugKit\Middleware\DebugKitMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#38 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Runner.php(51): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#39 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Http\Server.php(98): Cake\Http\Runner->run(Object(Cake\Http\MiddlewareQueue), Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#40 C:\xampp\htdocs\bigumed---CakePHP\bigumed\webroot\index.php(40): Cake\Http\Server->run()
#41 {main}
Request URL: /medicos/view/1
Referer URL: http://localhost:8081/bigumed---CakePHP/bigumed/medicos


2019-09-14 00:55:21 Error: [InvalidArgumentException] The Prescricoes association is not defined on Medicos.
#0 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\ORM\EagerLoader.php(551): Cake\ORM\Table->getAssociation('Prescricoes')
#1 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\ORM\EagerLoader.php(377): Cake\ORM\EagerLoader->_normalizeContain(Object(App\Model\Table\MedicosTable), 'Prescricoes', Array, Array)
#2 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\ORM\EagerLoader.php(507): Cake\ORM\EagerLoader->normalized(Object(App\Model\Table\MedicosTable))
#3 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\ORM\EagerLoader.php(478): Cake\ORM\EagerLoader->attachableAssociations(Object(App\Model\Table\MedicosTable))
#4 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\ORM\Query.php(1171): Cake\ORM\EagerLoader->attachAssociations(Object(Cake\ORM\Query), Object(App\Model\Table\MedicosTable), true)
#5 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\ORM\Query.php(1120): Cake\ORM\Query->_transformQuery()
#6 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Database\Driver\Mysql.php(138): Cake\ORM\Query->sql()
#7 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Database\Connection.php(275): Cake\Database\Driver\Mysql->prepare(Object(Cake\ORM\Query))
#8 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Core\Retry\CommandRetry.php(68): Cake\Database\Connection->Cake\Database\{closure}()
#9 C:\xampp\htdocs\bigumed---CakePHP\bigumed\vendor\cakephp\cakephp\src\Database\Connection.php(282): Cake\Core\Retry\CommandRetry->run(Object(Closure))
